Pid;﻿tipo;nombre;latitud;longitud;region;comuna;fecha apertura;1
3273605853304081483564268764320740430909360306473623491442008867264631621817758533;2;Esterline Technologies Corporation;-37.71621836;-72.31495104;III de Atacama;Caldera;15-03-1984;1
54921992499746888731358186941099867716125603257969588411381444669795525637931060452682067;2;Silicon Motion Technology Corporation;-32.76764967;-71.47415533;II de Antofagasta;Sierra Gorda;17-11-2010;1
67802567912323133413631129647570767272361571018051;2;Ceragon Networks Ltd.;-39.56394284;-69.75223962;III de Atacama;Caldera;16-05-1987;1
33834549094937872430503091270028561836365;2;MiMedx Group, Inc;-51.55577341;-68.68117893;I de Tarapaca;Pozo Almonte;22-07-1954;1
27426653179240780;1;La Pepa;-51.95141748;-71.22207609;III de Atacama;Tierra Amarilla;21-07-2006;1
8029189633708549450;1;Jeronimo;-31.77103906;-71.45606195;III de Atacama;Tierra Amarilla;09-01-1976;1
30141478937124777425210009939;1;Sierra Gorda;-29.9037532;-69.20477898;II de Antofagasta;San Pedro de Atacama;16-09-1985;1
17355961563046382606370117663244832390143622524395863;3;Waste Management, Inc.;-38.91178905;-71.73239195;VII del Maule;Curanilahue;28-11-1997;1
134825319107594520946712357444606258753;1;Andes Travertine;-19.09271584;-69.47178711;II de Antofagasta;Tocopilla;31-10-1992;1
1137440296997122950097295078826240963494242223661259383109;3;Eagle Bulk Shipping Inc.;-39.69256421;-73.14064804;IV de Coquimbo;Canela;17-11-1987;1
556123651742403719549460260197955110380413735251;1;SQM - Nueva Victoria;-54.73005883;-70.54483001;I de Tarapaca;Alto Hospicio;21-08-1993;1
320160981106656746675358216788909477303349348700790121189078446719923524;2;Dupont Fabros Technology, Inc.;-24.76562075;-73.72311695;V de Valparaiso;Villa Alemana;02-04-1991;1
259339169131369842576938300147124899169963138037768270846770257623239529459220100579192619522530540486312529544755928855106;2;Brookfield Global Listed Infrastructure Income Fund;-54.90481689;-72.99829869;IV de Coquimbo;Vicuña;06-05-2013;1
1137440296995807640321587874451219906766547443891762654537;2;Impax Laboratories, Inc.;-48.59547852;-73.78895577;VIII del Bio-Bio;Alto Biobio;04-08-2004;1
19083081549802815876124630986942534982428082065875708767654737477;3;Everspin Technologies, Inc.;-39.18346766;-67.82215525;XV de Arica y Parinacota;Arica;28-06-1994;1
2340512690821356717923431814687053;1;Ministro Hales;-20.18310356;-69.91162467;II de Antofagasta;Calama;27-04-1980;1
35713342448302010863119585619;1;SQM - Yumbes;-46.80526688;-71.17699473;II de Antofagasta;Mejillones;11-08-1978;1
6824815776640861460637308239052215085817684242989211982;2;Nabriva Therapeutics AG;-44.5237386;-73.67953291;VIII del Bio-Bio;San Rosendo;02-03-1986;1
74543287303917249516111839792744277275109695567303629124760143;2;OraSure Technologies, Inc.;-22.99538727;-69.27296898;I de Tarapaca;Iquique;22-03-1966;1
2016311376279626742222842585440594;1;Radomiro Tomic;-33.39540661;-70.61147918;II de Antofagasta;Sierra Gorda;27-10-1981;1
10577590996067371004573241290419821559968158412643594832;3;PrimeEnergy Corporation;-51.91507329;-70.82429759;III de Atacama;Freirina;05-07-1966;1
4045428887654077518269698237100765648996692;3;TICC Capital Corp.;-46.65052586;-69.74814838;II de Antofagasta;Mejillones;31-05-1956;1
5371409934798296826186527688376725082770840313988316764160215931033121102653776;3;Pinnacle Financial Partners, Inc.;-32.01134156;-69.05264329;I de Tarapaca;Huara;02-11-1980;1
264830956467382243173789174618973871636578648904;2;HCA Healthcare, Inc.;-43.29197132;-71.95914899;II de Antofagasta;Antofagasta;30-08-1965;1
37579152220485564600143537782651509305163;3;Kopin Corporation;-50.06681348;-71.288365;III de Atacama;Alto del Carmen;24-12-1978;1
320160981106656527336942469269043374879019202182852093367323746900995907;2;Commercial Vehicle Group, Inc.;-35.62259333;-71.60991232;II de Antofagasta;Maria Elena;08-05-1991;1
31069188372980035;1;Can Can;-49.83601833;-71.12592996;III de Atacama;Alto del Carmen;10-04-2016;1
1250628832447877341257743467432998674804760684350334598977966360062036;2;The Travelers Companies, Inc.;-29.38267045;-70.83420453;III de Atacama;Freirina;06-11-1980;1
6371446492393588484845996017055575039510328338167157071452666445794611723962458901976711249426925853327483176315970;3;BlackRock Municipal Target Term Trust Inc. (The);-39.21827739;-71.02138421;II de Antofagasta;San Pedro de Atacama;31-03-1955;1
505669499077438579106936847363044689;1;Quebrada Blanca;-50.57327772;-68.91799663;I de Tarapaca;Pozo Almonte;17-01-1987;1
9717446100965016837871690609844885206985798522919472451;1;CMP - Cerro Negro Norte;-30.27265127;-71.39812945;III de Atacama;Freirina;26-09-1961;1
762129320652239793188950199608275692006158423738132147051232034197718040565958210894;3;Nuveen Energy MLP Total Return Fund;-52.81861719;-74.37026443;V de Valparaiso;Puchuncavi;16-02-1972;1
21005067704792312128859830288153145385683836110066952495449665992666884566087;2;Global Partner Acquisition Corp.;-50.89461916;-70.77945522;I de Tarapaca;Colchane;06-02-2009;1
573442507507478827126067;2;3M Company;-47.32142188;-72.89968237;Metropolitana de Santiago;El Monte;05-05-1950;1
7720547795398449992959740895564;1;La Productora;-45.92687329;-71.44643519;III de Atacama;Diego de Almagro;26-12-2018;1
521257522151897267594563;1;Cerro Iman;-39.91479342;-70.71904433;III de Atacama;Caldera;12-08-1960;1
33154131288827085411499088840417126207827;1;SQM - Maria Elena;-30.72064609;-69.19189683;II de Antofagasta;Ollague;08-02-1961;1
3675267818794882668974528489794;3;Biocept, Inc.;-34.82049098;-73.76922988;XII de Magallanes y de la Antartica Chilena;Timaukel;13-08-1994;1
14356514917187488522028545347;2;Cummins Inc.;-29.09117012;-68.89030305;II de Antofagasta;San Pedro de Atacama;01-05-1956;1
67796724855649926804019791681099546000907878101569;3;Arista Networks, Inc.;-47.95224885;-72.625789;III de Atacama;Vallenar;24-09-1972;1
7164744459723689033;3;ILG, Inc;-42.40115957;-69.27629579;II de Antofagasta;San Pedro de Atacama;24-04-1983;1
32776877067034956;1;Lambert;-52.85135542;-71.64256207;IV de Coquimbo;Andacollo;05-07-1960;1
526741976200747511855377196056863043;1;Caleta El Cobre;-35.86420182;-70.51754931;II de Antofagasta;Calama;01-02-1984;1
121424974079302;1;Ferton;-47.48875104;-72.10622211;Metropolitana de Santiago;El Monte;03-06-1955;1
855714971851355549517;3;Moog Inc.;-18.50708785;-70.02931389;III de Atacama;Huasco;28-11-1967;1
1137440296995806071619876165536207476704573506849129647436;3;LM Funding America, Inc.;-37.42139201;-74.82919835;XIV de Los Rios;Rio Bueno;14-11-1954;1
264830956467382466284627632905532849387687473744;3;PrivateBancorp, Inc.;-34.02539502;-69.21071103;II de Antofagasta;Sierra Gorda;05-09-1981;1
121424939937603;1;Coiron;-22.98723402;-73.14125365;XII de Magallanes y de la Antartica Chilena;Rio Verde;05-10-1985;1
161401229798391281197711811682136640049052213537101;2;Microsemi Corporation;-50.65226007;-72.76420235;XII de Magallanes y de la Antartica Chilena;Laguna Blanca;17-03-1989;1
8661644569742943669455140665149466350676314;3;Zion Oil & Gas Inc;-34.75875536;-71.91521087;IV de Coquimbo;Illapel;22-12-1972;1
554192051969253969890285104647249261466155620721310734804211472874562903;2;Western Refining Logistics, LP;-49.9530586;-73.42275068;Metropolitana de Santiago;San Pedro;20-03-1966;1
67796724855649957876432681781365684068541492717907;3;Sierra Oncology, Inc.;-42.85190241;-71.80551464;II de Antofagasta;Antofagasta;22-08-1994;1
545127185729375905738564;1;Dos Amigos;-54.30040972;-71.1931064;III de Atacama;Freirina;01-08-1973;1
1137440296997389600809874989917277396032144319618425905729;3;Abeona Therapeutics Inc.;-46.7224442;-70.81052512;II de Antofagasta;Calama;18-02-1969;1
1250628832449444896010147323187342522270798821212148017410175231223117;3;Merus Labs International Inc.;-24.61575569;-72.93952133;II de Antofagasta;Tocopilla;05-10-1976;1
16996051788196373535220021468490826838617424983927063559358324665923128080098901185174831996451486980533288234346993393534658886;2;First Trust Multi-Asset Diversified Income Index Fund;-54.29723561;-70.04511056;II de Antofagasta;Tocopilla;07-04-2007;1
146793563361271736719310694463649705289;3;Imax Corporation;-53.1657583;-71.94698392;III de Atacama;Freirina;01-08-1968;1
240862351772541263639293764102661704;3;H&R Block, Inc.;-30.42590561;-68.63653997;II de Antofagasta;Taltal;11-06-1986;1
11630184294034796307799228871427259995305262106942578664037881638734;3;Northrop Grumman Corporation;-36.6766771;-73.89200318;V de Valparaiso;Concon;16-04-1951;1
1034495966237205124967830180452579555300960580;3;Diana Shipping inc.;-45.48591239;-70.96372918;XV de Arica y Parinacota;Camarones;25-02-2010;1
4040999701955911986629259498227006686982227;3;Spark Energy, Inc.;-18.22174509;-69.20838488;I de Tarapaca;Pozo Almonte;01-07-1987;1
